Date,State,District,Latitude,Longitude,Volatility
2012-02-01,odisha,Balasore,21.5006421,86.919884,0.4930050165864815
2012-03-01,odisha,Balasore,21.5006421,86.919884,0.4907565578968251
2012-04-01,odisha,Balasore,21.5006421,86.919884,0.4841036098393534
2012-05-01,odisha,Balasore,21.5006421,86.919884,0.4736149522433527
2012-06-01,odisha,Balasore,21.5006421,86.919884,0.4408030663895174
2012-07-01,odisha,Balasore,21.5006421,86.919884,0.4674338533685499
2012-08-01,odisha,Balasore,21.5006421,86.919884,0.4009357053115477
2012-09-01,odisha,Balasore,21.5006421,86.919884,0.4276431067277495
2012-10-01,odisha,Balasore,21.5006421,86.919884,0.4020559668080061
2012-11-01,odisha,Balasore,21.5006421,86.919884,0.4673026720757743
2012-12-01,odisha,Balasore,21.5006421,86.919884,0.4522136007249337
2013-01-01,odisha,Balasore,21.5006421,86.919884,0.4625326319094414
2013-02-01,odisha,Balasore,21.5006421,86.919884,0.3581922337920617
2013-03-01,odisha,Balasore,21.5006421,86.919884,0.4517870319382614
2013-04-01,odisha,Balasore,21.5006421,86.919884,0.4026024154517335
2013-05-01,odisha,Balasore,21.5006421,86.919884,0.4125059205361492
2013-06-01,odisha,Balasore,21.5006421,86.919884,0.361544269849865
2013-07-01,odisha,Balasore,21.5006421,86.919884,0.384782471999476
2013-08-01,odisha,Balasore,21.5006421,86.919884,0.3913129423420113
2013-09-01,odisha,Balasore,21.5006421,86.919884,0.4265470330253652
2013-10-01,odisha,Balasore,21.5006421,86.919884,0.4012104067590689
2013-11-01,odisha,Balasore,21.5006421,86.919884,0.3099810869241104
2013-12-01,odisha,Balasore,21.5006421,86.919884,0.3599678408128791
2014-01-01,odisha,Balasore,21.5006421,86.919884,0.3616528880943671
2014-02-01,odisha,Balasore,21.5006421,86.919884,0.3901587170057929
2014-03-01,odisha,Balasore,21.5006421,86.919884,0.4190032051318896
2014-04-01,odisha,Balasore,21.5006421,86.919884,0.4209141737801515
2014-05-01,odisha,Balasore,21.5006421,86.919884,0.4438449153940926
2014-06-01,odisha,Balasore,21.5006421,86.919884,0.3777199079511203
2014-07-01,odisha,Balasore,21.5006421,86.919884,0.4583914930911461
2014-08-01,odisha,Balasore,21.5006421,86.919884,0.2785460283122638
2014-09-01,odisha,Balasore,21.5006421,86.919884,0.4295297438437559
2014-10-01,odisha,Balasore,21.5006421,86.919884,0.2948973864207178
2014-11-01,odisha,Balasore,21.5006421,86.919884,0.4837649129060075
2014-12-01,odisha,Balasore,21.5006421,86.919884,0.3006913838000333
2015-01-01,odisha,Balasore,21.5006421,86.919884,0.4764802517194354
2015-02-01,odisha,Balasore,21.5006421,86.919884,0.3264597593200922
2015-03-01,odisha,Balasore,21.5006421,86.919884,0.5450363121774062
2015-04-01,odisha,Balasore,21.5006421,86.919884,0.3628431467614032
2015-05-01,odisha,Balasore,21.5006421,86.919884,0.5347846174310686
2015-06-01,odisha,Balasore,21.5006421,86.919884,0.3943578763650974
2015-07-01,odisha,Balasore,21.5006421,86.919884,0.5698428574331422
2015-08-01,odisha,Balasore,21.5006421,86.919884,0.3890146202070034
2015-09-01,odisha,Balasore,21.5006421,86.919884,0.5116929679617676
2015-10-01,odisha,Balasore,21.5006421,86.919884,0.3917227751679682
2015-11-01,odisha,Balasore,21.5006421,86.919884,0.4983113085729806
2015-12-01,odisha,Balasore,21.5006421,86.919884,0.328352557198638
2016-01-01,odisha,Balasore,21.5006421,86.919884,0.4241409368598464
2016-02-01,odisha,Balasore,21.5006421,86.919884,0.317117838622417
2016-03-01,odisha,Balasore,21.5006421,86.919884,0.4346020063248218
2016-04-01,odisha,Balasore,21.5006421,86.919884,0.2764702048144268
2016-05-01,odisha,Balasore,21.5006421,86.919884,0.398874908649678
2016-06-01,odisha,Balasore,21.5006421,86.919884,0.3212624742088264
2016-07-01,odisha,Balasore,21.5006421,86.919884,0.4060707701937112
2016-08-01,odisha,Balasore,21.5006421,86.919884,0.3317826492505693
2016-09-01,odisha,Balasore,21.5006421,86.919884,0.4366280216847295
2016-10-01,odisha,Balasore,21.5006421,86.919884,0.3732917319080315
2016-11-01,odisha,Balasore,21.5006421,86.919884,0.48138442763375
2016-12-01,odisha,Balasore,21.5006421,86.919884,0.4257447141252293
2017-01-01,odisha,Balasore,21.5006421,86.919884,0.4646849452753814
2017-02-01,odisha,Balasore,21.5006421,86.919884,0.346744861189648
2017-03-01,odisha,Balasore,21.5006421,86.919884,0.494057317163745
2017-04-01,odisha,Balasore,21.5006421,86.919884,0.3641437842356555
2017-05-01,odisha,Balasore,21.5006421,86.919884,0.4503985023265615
2017-06-01,odisha,Balasore,21.5006421,86.919884,0.4278872090858449
2017-07-01,odisha,Balasore,21.5006421,86.919884,0.4911564754743436
2017-08-01,odisha,Balasore,21.5006421,86.919884,0.4304094506688632
2017-09-01,odisha,Balasore,21.5006421,86.919884,0.4936564930591028
2017-10-01,odisha,Balasore,21.5006421,86.919884,0.4618926546933273
2017-11-01,odisha,Balasore,21.5006421,86.919884,0.3904865018282069
2017-12-01,odisha,Balasore,21.5006421,86.919884,0.3552030295337049
2018-01-01,odisha,Balasore,21.5006421,86.919884,0.3654931978424903
2018-02-01,odisha,Balasore,21.5006421,86.919884,0.3832108535734397
2018-03-01,odisha,Balasore,21.5006421,86.919884,0.3644578999723513
2018-04-01,odisha,Balasore,21.5006421,86.919884,0.3220879447986631
2018-05-01,odisha,Balasore,21.5006421,86.919884,0.3557425459461305
2018-06-01,odisha,Balasore,21.5006421,86.919884,0.3415510758554666
2018-07-01,odisha,Balasore,21.5006421,86.919884,0.3058258072720504
2018-08-01,odisha,Balasore,21.5006421,86.919884,0.2690665122877502
2018-09-01,odisha,Balasore,21.5006421,86.919884,0.3045742154353706
2018-10-01,odisha,Balasore,21.5006421,86.919884,0.2043284489249545
2018-11-01,odisha,Balasore,21.5006421,86.919884,0.311937580269219
2018-12-01,odisha,Balasore,21.5006421,86.919884,0.2423597301624961
2019-01-01,odisha,Balasore,21.5006421,86.919884,0.3684459584179159
2019-02-01,odisha,Balasore,21.5006421,86.919884,0.2881285747439693
2019-03-01,odisha,Balasore,21.5006421,86.919884,0.3982166376562405
2019-04-01,odisha,Balasore,21.5006421,86.919884,0.3117357192524547
2019-05-01,odisha,Balasore,21.5006421,86.919884,0.4148152381352399
2019-06-01,odisha,Balasore,21.5006421,86.919884,0.2857426212617769
2019-07-01,odisha,Balasore,21.5006421,86.919884,0.4632057779054409
2019-08-01,odisha,Balasore,21.5006421,86.919884,0.3096957864229923
2019-09-01,odisha,Balasore,21.5006421,86.919884,0.5223271455269524
2019-10-01,odisha,Balasore,21.5006421,86.919884,0.3451034061879253
2019-11-01,odisha,Balasore,21.5006421,86.919884,0.5745845875118181
2019-12-01,odisha,Balasore,21.5006421,86.919884,0.3969248142705395
2020-01-01,odisha,Balasore,21.5006421,86.919884,0.5937587733097449
2020-02-01,odisha,Balasore,21.5006421,86.919884,0.3796767078880357
2020-03-01,odisha,Balasore,21.5006421,86.919884,0.6482062325604021
2020-04-01,odisha,Balasore,21.5006421,86.919884,0.4213487911232608
2020-05-01,odisha,Balasore,21.5006421,86.919884,0.5711773102357142
2020-06-01,odisha,Balasore,21.5006421,86.919884,0.3591059935750272
2020-07-01,odisha,Balasore,21.5006421,86.919884,0.6322776859097979
2020-08-01,odisha,Balasore,21.5006421,86.919884,0.3808599011126614
2020-09-01,odisha,Balasore,21.5006421,86.919884,0.689188208114235
2020-10-01,odisha,Balasore,21.5006421,86.919884,0.3654806356296763
2020-11-01,odisha,Balasore,21.5006421,86.919884,0.6849836595165464
2020-12-01,odisha,Balasore,21.5006421,86.919884,0.400295075970963
2021-01-01,odisha,Balasore,21.5006421,86.919884,0.5906467260987767
2021-02-01,odisha,Balasore,21.5006421,86.919884,0.3779899025313611
2021-03-01,odisha,Balasore,21.5006421,86.919884,0.5980632190354083
2021-04-01,odisha,Balasore,21.5006421,86.919884,0.4080571414297483
2021-05-01,odisha,Balasore,21.5006421,86.919884,0.5486301663035217
2021-06-01,odisha,Balasore,21.5006421,86.919884,0.3481427242745422
2021-07-01,odisha,Balasore,21.5006421,86.919884,0.4732039095358929
2021-08-01,odisha,Balasore,21.5006421,86.919884,0.3510741705504482
2021-09-01,odisha,Balasore,21.5006421,86.919884,0.4101982841272798
2021-10-01,odisha,Balasore,21.5006421,86.919884,0.379293024071233
2021-11-01,odisha,Balasore,21.5006421,86.919884,0.386843043423151
2021-12-01,odisha,Balasore,21.5006421,86.919884,0.3731134317478373
2022-01-01,odisha,Balasore,21.5006421,86.919884,0.3429925491620107
2022-02-01,odisha,Balasore,21.5006421,86.919884,0.3461827324947774
2022-03-01,odisha,Balasore,21.5006421,86.919884,0.2989489564110945
2022-04-01,odisha,Balasore,21.5006421,86.919884,0.3873635516833247
2022-05-01,odisha,Balasore,21.5006421,86.919884,0.2903271623556981
2022-06-01,odisha,Balasore,21.5006421,86.919884,0.3110688209323783
2022-07-01,odisha,Balasore,21.5006421,86.919884,0.3083043237338908
2022-08-01,odisha,Balasore,21.5006421,86.919884,0.3622463293121136
2022-09-01,odisha,Balasore,21.5006421,86.919884,0.3558702099909525
2022-10-01,odisha,Balasore,21.5006421,86.919884,0.4024124101505445
2022-11-01,odisha,Balasore,21.5006421,86.919884,0.3569568706908483
2022-12-01,odisha,Balasore,21.5006421,86.919884,0.3867870551009217
2023-01-01,odisha,Balasore,21.5006421,86.919884,0.312862659772827
2023-02-01,odisha,Balasore,21.5006421,86.919884,0.4080850790674322
2023-03-01,odisha,Balasore,21.5006421,86.919884,0.3198583877285798
2023-04-01,odisha,Balasore,21.5006421,86.919884,0.4120289369870902
2023-05-01,odisha,Balasore,21.5006421,86.919884,0.2659129469675448
2023-06-01,odisha,Balasore,21.5006421,86.919884,0.3772378869224354
2023-07-01,odisha,Balasore,21.5006421,86.919884,0.2458159001641326
2023-08-01,odisha,Balasore,21.5006421,86.919884,0.3717906853009425
2023-09-01,odisha,Balasore,21.5006421,86.919884,0.2851879597116069
2023-10-01,odisha,Balasore,21.5006421,86.919884,0.4257639596818988
2023-11-01,odisha,Balasore,21.5006421,86.919884,0.323812732860673
2023-12-01,odisha,Balasore,21.5006421,86.919884,0.4071392097209019
2024-01-01,odisha,Balasore,21.5006421,86.919884,0.3571011068758657
2024-02-01,odisha,Balasore,21.5006421,86.919884,0.3861211577480356
2024-03-01,odisha,Balasore,21.5006421,86.919884,0.3307731354865458
2024-04-01,odisha,Balasore,21.5006421,86.919884,0.3677101125509419
2024-05-01,odisha,Balasore,21.5006421,86.919884,0.3413259376460265
2024-06-01,odisha,Balasore,21.5006421,86.919884,0.4283680980758014
2024-07-01,odisha,Balasore,21.5006421,86.919884,0.3580045687940933
2024-08-01,odisha,Balasore,21.5006421,86.919884,0.3644448209175988
2024-09-01,odisha,Balasore,21.5006421,86.919884,0.3483632954808974
2024-10-01,odisha,Balasore,21.5006421,86.919884,0.3966531753461052
2012-02-01,odisha,Bargarh,21.3477634,83.65768299,0.4717099135377471
2012-03-01,odisha,Bargarh,21.3477634,83.65768299,0.4358460525999635
2012-04-01,odisha,Bargarh,21.3477634,83.65768299,0.4644865179732736
2012-05-01,odisha,Bargarh,21.3477634,83.65768299,0.4235424259701606
2012-06-01,odisha,Bargarh,21.3477634,83.65768299,0.4033562855543625
2012-07-01,odisha,Bargarh,21.3477634,83.65768299,0.6653646764015771
2012-08-01,odisha,Bargarh,21.3477634,83.65768299,0.3797416827435286
2012-09-01,odisha,Bargarh,21.3477634,83.65768299,0.5108073754724938
2012-10-01,odisha,Bargarh,21.3477634,83.65768299,0.5387107937204599
2012-11-01,odisha,Bargarh,21.3477634,83.65768299,0.457237667688167
2012-12-01,odisha,Bargarh,21.3477634,83.65768299,0.5410656735252523
2013-01-01,odisha,Bargarh,21.3477634,83.65768299,0.4677925905329134
2013-02-01,odisha,Bargarh,21.3477634,83.65768299,0.4498770907043736
2013-03-01,odisha,Bargarh,21.3477634,83.65768299,0.4335615736470799
2013-04-01,odisha,Bargarh,21.3477634,83.65768299,0.412117234623029
2013-05-01,odisha,Bargarh,21.3477634,83.65768299,0.4284098479866804
2013-06-01,odisha,Bargarh,21.3477634,83.65768299,0.4740574487961727
2013-07-01,odisha,Bargarh,21.3477634,83.65768299,0.3166187720351232
2013-08-01,odisha,Bargarh,21.3477634,83.65768299,0.4446414990461651
2013-09-01,odisha,Bargarh,21.3477634,83.65768299,0.4019037856949045
2013-10-01,odisha,Bargarh,21.3477634,83.65768299,0.4075648199252124
2013-11-01,odisha,Bargarh,21.3477634,83.65768299,0.4239315556515238
2013-12-01,odisha,Bargarh,21.3477634,83.65768299,0.5012841885097982
2014-01-01,odisha,Bargarh,21.3477634,83.65768299,0.321900049400399
2014-02-01,odisha,Bargarh,21.3477634,83.65768299,0.4490896011826967
2014-03-01,odisha,Bargarh,21.3477634,83.65768299,0.4238939847364057
2014-04-01,odisha,Bargarh,21.3477634,83.65768299,0.4064684484856172
2014-05-01,odisha,Bargarh,21.3477634,83.65768299,0.3779029467648158
2014-06-01,odisha,Bargarh,21.3477634,83.65768299,0.4465247423029759
2014-07-01,odisha,Bargarh,21.3477634,83.65768299,0.3331584335235433
2014-08-01,odisha,Bargarh,21.3477634,83.65768299,0.5397736683557466
2014-09-01,odisha,Bargarh,21.3477634,83.65768299,0.365992521076
2014-10-01,odisha,Bargarh,21.3477634,83.65768299,0.4148481099043585
2014-11-01,odisha,Bargarh,21.3477634,83.65768299,0.4118472460507987
2014-12-01,odisha,Bargarh,21.3477634,83.65768299,0.4473134031056693
2015-01-01,odisha,Bargarh,21.3477634,83.65768299,0.436542045324644
2015-02-01,odisha,Bargarh,21.3477634,83.65768299,0.382009506396214
2015-03-01,odisha,Bargarh,21.3477634,83.65768299,0.4069090396356794
2015-04-01,odisha,Bargarh,21.3477634,83.65768299,0.4598374823267628
2015-05-01,odisha,Bargarh,21.3477634,83.65768299,0.3664095871720162
2015-06-01,odisha,Bargarh,21.3477634,83.65768299,0.3775535739942622
2015-07-01,odisha,Bargarh,21.3477634,83.65768299,0.4087474233132249
2015-08-01,odisha,Bargarh,21.3477634,83.65768299,0.4426995905840886
2015-09-01,odisha,Bargarh,21.3477634,83.65768299,0.3774745112446044
2015-10-01,odisha,Bargarh,21.3477634,83.65768299,0.37568133613964
2015-11-01,odisha,Bargarh,21.3477634,83.65768299,0.3810368290707485
2015-12-01,odisha,Bargarh,21.3477634,83.65768299,0.3771104479047147
2016-01-01,odisha,Bargarh,21.3477634,83.65768299,0.3590889537414234
2016-02-01,odisha,Bargarh,21.3477634,83.65768299,0.3485291221549481
2016-03-01,odisha,Bargarh,21.3477634,83.65768299,0.3995897574145948
2016-04-01,odisha,Bargarh,21.3477634,83.65768299,0.3533531961260304
2016-05-01,odisha,Bargarh,21.3477634,83.65768299,0.3376607448750518
2016-06-01,odisha,Bargarh,21.3477634,83.65768299,0.4857940162397971
2016-07-01,odisha,Bargarh,21.3477634,83.65768299,0.3096113483616889
2016-08-01,odisha,Bargarh,21.3477634,83.65768299,0.4080110426676589
2016-09-01,odisha,Bargarh,21.3477634,83.65768299,0.4177229316537745
2016-10-01,odisha,Bargarh,21.3477634,83.65768299,0.3619088409469723
2016-11-01,odisha,Bargarh,21.3477634,83.65768299,0.4683651783961735
2016-12-01,odisha,Bargarh,21.3477634,83.65768299,0.3507741387475164
2017-01-01,odisha,Bargarh,21.3477634,83.65768299,0.4052406203384431
2017-02-01,odisha,Bargarh,21.3477634,83.65768299,0.3547772685323219
2017-03-01,odisha,Bargarh,21.3477634,83.65768299,0.5990889962244055
2017-04-01,odisha,Bargarh,21.3477634,83.65768299,0.3802551878735999
2017-05-01,odisha,Bargarh,21.3477634,83.65768299,0.3783494125739757
2017-06-01,odisha,Bargarh,21.3477634,83.65768299,0.5615708302397033
2017-07-01,odisha,Bargarh,21.3477634,83.65768299,0.4134348350638897
2017-08-01,odisha,Bargarh,21.3477634,83.65768299,0.5599796142822696
2017-09-01,odisha,Bargarh,21.3477634,83.65768299,0.3764532678081748
2017-10-01,odisha,Bargarh,21.3477634,83.65768299,0.8623972379266861
2017-11-01,odisha,Bargarh,21.3477634,83.65768299,0.4035873232125298
2017-12-01,odisha,Bargarh,21.3477634,83.65768299,0.5492038867228259
2018-01-01,odisha,Bargarh,21.3477634,83.65768299,0.5121428341025953
2018-02-01,odisha,Bargarh,21.3477634,83.65768299,0.5244060447479694
2018-03-01,odisha,Bargarh,21.3477634,83.65768299,0.6161718269169785
2018-04-01,odisha,Bargarh,21.3477634,83.65768299,0.5046929188390136
2018-05-01,odisha,Bargarh,21.3477634,83.65768299,0.4452663289036275
2018-06-01,odisha,Bargarh,21.3477634,83.65768299,0.4698683255432471
2018-07-01,odisha,Bargarh,21.3477634,83.65768299,0.4506701978226207
2018-08-01,odisha,Bargarh,21.3477634,83.65768299,0.5472418693915003
2018-09-01,odisha,Bargarh,21.3477634,83.65768299,0.4047098396221907
2018-10-01,odisha,Bargarh,21.3477634,83.65768299,0.3967925268756269
2018-11-01,odisha,Bargarh,21.3477634,83.65768299,0.4192429930737122
2018-12-01,odisha,Bargarh,21.3477634,83.65768299,0.4555220041493791
2019-01-01,odisha,Bargarh,21.3477634,83.65768299,0.3448529456102458
2019-02-01,odisha,Bargarh,21.3477634,83.65768299,0.3962940837466774
2019-03-01,odisha,Bargarh,21.3477634,83.65768299,0.3827404050699975
2019-04-01,odisha,Bargarh,21.3477634,83.65768299,0.4030931450702789
2019-05-01,odisha,Bargarh,21.3477634,83.65768299,0.3130592769917531
2019-06-01,odisha,Bargarh,21.3477634,83.65768299,0.3775440576205331
2019-07-01,odisha,Bargarh,21.3477634,83.65768299,0.4611124255902827
2019-08-01,odisha,Bargarh,21.3477634,83.65768299,0.4199772724439514
2019-09-01,odisha,Bargarh,21.3477634,83.65768299,0.3383358364816158
2019-10-01,odisha,Bargarh,21.3477634,83.65768299,0.4697477027806341
2019-11-01,odisha,Bargarh,21.3477634,83.65768299,0.3766550418169331
2019-12-01,odisha,Bargarh,21.3477634,83.65768299,0.4325214594544054
2020-01-01,odisha,Bargarh,21.3477634,83.65768299,0.4839444662684102
2020-02-01,odisha,Bargarh,21.3477634,83.65768299,0.344684139216076
2020-03-01,odisha,Bargarh,21.3477634,83.65768299,0.4581166840910244
2020-04-01,odisha,Bargarh,21.3477634,83.65768299,0.3680632199115131
2020-05-01,odisha,Bargarh,21.3477634,83.65768299,0.3853227893591558
2020-06-01,odisha,Bargarh,21.3477634,83.65768299,0.4727720217249324
2020-07-01,odisha,Bargarh,21.3477634,83.65768299,0.4479410553755973
2020-08-01,odisha,Bargarh,21.3477634,83.65768299,0.3654520041827923
2020-09-01,odisha,Bargarh,21.3477634,83.65768299,0.496459010983341
2020-10-01,odisha,Bargarh,21.3477634,83.65768299,0.4317028846886879
2020-11-01,odisha,Bargarh,21.3477634,83.65768299,0.5848191234222911
2020-12-01,odisha,Bargarh,21.3477634,83.65768299,0.5015358434364272
2021-01-01,odisha,Bargarh,21.3477634,83.65768299,0.4342479159154783
2021-02-01,odisha,Bargarh,21.3477634,83.65768299,0.5825851029836792
2021-03-01,odisha,Bargarh,21.3477634,83.65768299,0.5870386102435374
2021-04-01,odisha,Bargarh,21.3477634,83.65768299,0.42805322877363
2021-05-01,odisha,Bargarh,21.3477634,83.65768299,0.491794327505603
2021-06-01,odisha,Bargarh,21.3477634,83.65768299,0.527410998921294
2021-07-01,odisha,Bargarh,21.3477634,83.65768299,0.3961841390975475
2021-08-01,odisha,Bargarh,21.3477634,83.65768299,0.4714723464615342
2021-09-01,odisha,Bargarh,21.3477634,83.65768299,0.5038867024026678
2021-10-01,odisha,Bargarh,21.3477634,83.65768299,0.3642065075794213
2021-11-01,odisha,Bargarh,21.3477634,83.65768299,0.4490619781285953
2021-12-01,odisha,Bargarh,21.3477634,83.65768299,0.3831738460837889
2022-01-01,odisha,Bargarh,21.3477634,83.65768299,0.5755648535487309
2022-02-01,odisha,Bargarh,21.3477634,83.65768299,0.3540589661487642
2022-03-01,odisha,Bargarh,21.3477634,83.65768299,0.3925406874756973
2022-04-01,odisha,Bargarh,21.3477634,83.65768299,0.4449198566655081
2022-05-01,odisha,Bargarh,21.3477634,83.65768299,0.4188789908114416
2022-06-01,odisha,Bargarh,21.3477634,83.65768299,0.4961068237435833
2022-07-01,odisha,Bargarh,21.3477634,83.65768299,0.3416395183320092
2022-08-01,odisha,Bargarh,21.3477634,83.65768299,0.4565533139056089
2022-09-01,odisha,Bargarh,21.3477634,83.65768299,0.4440171841546073
2022-10-01,odisha,Bargarh,21.3477634,83.65768299,0.3871867745128025
2022-11-01,odisha,Bargarh,21.3477634,83.65768299,0.4055972045280423
2022-12-01,odisha,Bargarh,21.3477634,83.65768299,0.4680549805997465
2023-01-01,odisha,Bargarh,21.3477634,83.65768299,0.3410346317970881
2023-02-01,odisha,Bargarh,21.3477634,83.65768299,0.4217424729776318
2023-03-01,odisha,Bargarh,21.3477634,83.65768299,0.3471671282309858
2023-04-01,odisha,Bargarh,21.3477634,83.65768299,0.3629588160656798
2023-05-01,odisha,Bargarh,21.3477634,83.65768299,0.3482871895287328
2023-06-01,odisha,Bargarh,21.3477634,83.65768299,0.3252654583789532
2023-07-01,odisha,Bargarh,21.3477634,83.65768299,0.3273174431301702
2023-08-01,odisha,Bargarh,21.3477634,83.65768299,0.3430890255440626
2023-09-01,odisha,Bargarh,21.3477634,83.65768299,0.3212102569913984
2023-10-01,odisha,Bargarh,21.3477634,83.65768299,0.3764504473840172
2023-11-01,odisha,Bargarh,21.3477634,83.65768299,0.3067159056513325
2023-12-01,odisha,Bargarh,21.3477634,83.65768299,0.3334994241853581
2024-01-01,odisha,Bargarh,21.3477634,83.65768299,0.40001115676135
2024-02-01,odisha,Bargarh,21.3477634,83.65768299,0.3134522317406463
2024-03-01,odisha,Bargarh,21.3477634,83.65768299,0.3368205055229797
2024-04-01,odisha,Bargarh,21.3477634,83.65768299,0.3620061584784462
2024-05-01,odisha,Bargarh,21.3477634,83.65768299,0.3371058158419645
2024-06-01,odisha,Bargarh,21.3477634,83.65768299,0.3566215563815884
2024-07-01,odisha,Bargarh,21.3477634,83.65768299,0.3113962563339178
2024-08-01,odisha,Bargarh,21.3477634,83.65768299,0.3779263860708136
2024-09-01,odisha,Bargarh,21.3477634,83.65768299,0.3285061976757132
2024-10-01,odisha,Bargarh,21.3477634,83.65768299,0.3727945750617485
2012-02-01,odisha,Dhenkanal,20.83514935,85.60223048,0.45578762233123
2012-03-01,odisha,Dhenkanal,20.83514935,85.60223048,0.5065097880209604
2012-04-01,odisha,Dhenkanal,20.83514935,85.60223048,0.4085600978952066
2012-05-01,odisha,Dhenkanal,20.83514935,85.60223048,0.4633619356456648
