Price Date,Balasore,Bargarh,Dhenkanal,Ganjam,Kalahandi,Khurda,Mayurbhanja,Nayagarh
2012-02-01,0.49300501658648155,0.47170991353774716,0.45578762233123005,0.4289465246666225,0.3383378799729218,0.3037688028410744,0.4157905925332065,0.4029707062527418
2012-03-01,0.4907565578968251,0.4358460525999635,0.5065097880209604,0.366694114521801,0.2605374555712288,0.32424961052008244,0.44380708155517057,0.37885279326576293
2012-04-01,0.4841036098393534,0.4644865179732736,0.4085600978952066,0.44489826149900946,0.23893573161069065,0.26914407738711066,0.43782872359502456,0.3818397648576107
2012-05-01,0.47361495224335276,0.4235424259701606,0.46336193564566486,0.31964542359300724,0.3141178146017459,0.24208377769391323,0.4317717174540971,0.40738470259086834
2012-06-01,0.4408030663895174,0.4033562855543625,0.45972854864018425,0.4411680435147435,0.2350555519053057,0.40784913681478485,0.45801162888763786,0.5843332404487365
2012-07-01,0.4674338533685499,0.6653646764015771,0.24768956948014373,0.4055805858654977,0.20987586302874303,0.30099655602230163,0.39776773851331837,0.27148371612842465
2012-08-01,0.4009357053115477,0.3797416827435286,0.2561058895750123,0.5088375968291001,0.2752347485261106,0.49568077766200824,0.36545323077040553,0.40338523495830514
2012-09-01,0.4276431067277495,0.5108073754724938,0.21764594323084546,0.39514138979873004,0.2119279817995028,0.3795715036893498,0.2924885365531884,0.4186090359883624
2012-10-01,0.4020559668080061,0.5387107937204599,0.2634724091916371,0.4094855249164446,0.21120828803987576,0.17044188927809026,0.38363600089037736,0.362026561861981
2012-11-01,0.46730267207577436,0.45723766768816704,0.29418280903491684,0.39129778893476025,0.2289023239056018,0.1929039125915044,0.2826968662396274,0.37976398701879543
2012-12-01,0.4522136007249337,0.5410656735252523,0.35140336154363794,0.3350031007543501,0.2480713582441164,0.27637524943082475,0.442696788985759,0.5856121526782834
2013-01-01,0.4625326319094414,0.4677925905329134,0.44207983909078263,0.488724378117581,0.2675658664804312,0.481191549603679,0.4760166385845195,0.3685318614602513
2013-02-01,0.3581922337920617,0.44987709070437365,0.5004138222421558,0.31820329365151745,0.3992032243526291,0.3151302298294542,0.30438278136026475,0.3030657065944571
2013-03-01,0.4517870319382614,0.4335615736470799,0.6068247351390501,0.3837157216179459,0.30710133907120296,0.4032357639041887,0.5341626366957711,0.41052271761950904
2013-04-01,0.4026024154517335,0.412117234623029,0.644912643772139,0.30497428638387564,0.2740187749507998,0.5489041795567765,0.4476176103576438,0.6939380769463713
2013-05-01,0.4125059205361492,0.4284098479866804,0.727916109338699,0.3270400767007338,0.297336465427924,0.39739186675083676,0.4468494821225323,0.4854400294831233
2013-06-01,0.361544269849865,0.47405744879617273,0.5314928084350982,0.49095093004661167,0.3177323885970646,0.556421620126397,0.45748552942831233,0.3092504339758221
2013-07-01,0.384782471999476,0.3166187720351232,0.553923690474026,0.35802648494226125,0.32718752708331733,0.6156587233529562,0.3860439488302755,0.525185653155811
2013-08-01,0.39131294234201136,0.4446414990461651,0.35659839922278797,0.5482629167404587,0.29320030184954804,0.3329813583661678,0.5263512713313786,0.6984497725192869
2013-09-01,0.42654703302536523,0.4019037856949045,0.3970603336503478,0.3747235275157039,0.25696774410738105,0.40362113427226537,0.5748654953321048,0.277833270265
2013-10-01,0.40121040675906894,0.40756481992521243,0.41137945312449853,0.48177481045212717,0.24896321293223936,0.3174189974614179,0.34781208640172956,0.40817179378797785
2013-11-01,0.30998108692411047,0.4239315556515238,0.28414585296424205,0.3938262025884525,0.23040729902889967,0.16369496371335232,0.413264646835446,0.6281666334349164
2013-12-01,0.35996784081287914,0.5012841885097982,0.302941933476625,0.41425577391925594,0.31438160606487364,0.4538208459587852,0.37869681993325793,0.6205690094184682
2014-01-01,0.3616528880943671,0.321900049400399,0.35823185506580835,0.5906828220660841,0.27172881866757614,0.39180263977729307,0.5008920732374235,0.3618277396108695
2014-02-01,0.3901587170057929,0.44908960118269675,0.4478166984975328,0.3872380621743795,0.3900739502051813,0.24534217248469847,0.30593715012312767,0.21180867380149987
2014-03-01,0.41900320513188966,0.4238939847364057,0.3527463034672742,0.48670359029234395,0.27219227161396553,0.26511734209321675,0.46199938883356645,0.5581174705457196
2014-04-01,0.4209141737801515,0.4064684484856172,0.403083018690951,0.6529595659136819,0.2950916383753022,0.2665381563586106,0.502902065440167,0.4934946245480511
2014-05-01,0.4438449153940926,0.3779029467648158,0.4771533840203617,0.624530324105229,0.2484488560886957,0.3336585454400648,0.26352089984165317,0.6226963707740727
2014-06-01,0.37771990795112037,0.44652474230297595,0.486966963599366,0.5404618736887952,0.2487314176579687,0.4250284763161491,0.433245619419578,0.4212116063088644
2014-07-01,0.4583914930911461,0.33315843352354335,0.22780090264670677,0.6130420564103058,0.31056534759687277,0.14912141515713306,0.30553732107030734,0.28725997199430325
2014-08-01,0.2785460283122638,0.5397736683557466,0.19252656444974145,0.403185502984624,0.21566741574588696,0.20539285625981268,0.2790206753686493,0.4691691515668806
2014-09-01,0.4295297438437559,0.36599252107600005,0.26780466433510236,0.48390533026538907,0.20319473250111286,0.32012536528901775,0.38224154845381314,0.8111477663659084
2014-10-01,0.2948973864207178,0.41484810990435855,0.3469197952343462,0.3949469299822666,0.20002218134535416,0.22624648510349582,0.33191014105751154,0.14514918057771026
2014-11-01,0.4837649129060075,0.41184724605079875,0.32580812419637495,0.3991987729335166,0.23351325852551708,0.17467060783134516,0.40122571459819967,0.31080711492823526
2014-12-01,0.3006913838000333,0.4473134031056693,0.3987440266909256,0.3556624066760476,0.24528901510239612,0.25564576028534075,0.41772720215356124,0.2873785869402824
2015-01-01,0.4764802517194354,0.436542045324644,0.4369722568863263,0.37214877680973857,0.3009985113366928,0.31246487238597825,0.38837627388055806,0.7003432829894306
2015-02-01,0.32645975932009225,0.38200950639621406,0.557987203701201,0.305813174586131,0.27684046473428003,0.3433477722346478,0.4069864840073148,0.2378780361544757
2015-03-01,0.5450363121774062,0.4069090396356794,0.6075760138310863,0.3331233404480597,0.3280911645419983,0.39211835743346357,0.5159922848875323,0.2964088604548083
2015-04-01,0.3628431467614032,0.4598374823267628,0.37745940145185697,0.38938281824875826,0.2879822287650693,0.22407435402611714,0.28737869797365995,0.3455708555237767
2015-05-01,0.5347846174310686,0.36640958717201627,0.37555598397058576,0.36100990107421344,0.3049196213959762,0.6136120376656486,0.3188165642616317,0.6167593425344919
2015-06-01,0.39435787636509745,0.3775535739942622,0.2995130704291787,0.4042489026547436,0.2758132759460673,0.42746441933318746,0.45816180823751945,0.34177600436223765
2015-07-01,0.5698428574331422,0.4087474233132249,0.3348049584265813,0.3429140023752118,0.2955173934361029,0.1897204036481738,0.40702222769061686,0.3446088564667898
2015-08-01,0.3890146202070034,0.4426995905840886,0.26679918386128226,0.4120357749607665,0.30578972130022436,0.1753385587945208,0.3588367053123036,0.5184932969181659
2015-09-01,0.5116929679617676,0.3774745112446044,0.3385861128044974,0.3023434531676003,0.3299321418712391,0.19616876192995214,0.45355791037375237,0.8235590848689976
2015-10-01,0.3917227751679682,0.37568133613964005,0.30740355260497987,0.4874940087964938,0.3376869120825975,0.1665063428949229,0.45081987685605207,0.3185423028878984
2015-11-01,0.49831130857298067,0.38103682907074854,0.22039382075229483,0.3324046154837674,0.34249162076185424,0.16655998086042617,0.47424799929060985,0.23533889272627093
2015-12-01,0.32835255719863804,0.3771104479047147,0.2411193218865468,0.3976319370352972,0.3882573807775207,0.14940594905811427,0.582322955116455,0.5006717686574625
2016-01-01,0.4241409368598464,0.3590889537414234,0.2263999115870964,0.34747496865480637,0.367937749163733,0.23936728194094586,0.35141889284498273,0.8793863096425146
2016-02-01,0.317117838622417,0.3485291221549481,0.27948237506964585,0.41485478892217337,0.40827076893571607,0.3240065672386545,0.5134655098690505,0.5539296314751553
2016-03-01,0.4346020063248218,0.39958975741459485,0.23299382553001205,0.31660031628415725,0.52021104104827,0.5350330181992282,0.4730842400451605,0.44182091772048643
2016-04-01,0.27647020481442686,0.3533531961260304,0.1995088792660746,0.37554821884382605,0.35241004874502796,0.4170303682894023,0.2978938908792299,0.49024177009002784
2016-05-01,0.39887490864967806,0.3376607448750518,0.2754104918625648,0.28967128949356064,0.33151607541675243,0.36688145429922475,0.3591194761759216,1.1112775283455454
2016-06-01,0.3212624742088264,0.4857940162397971,0.26222932543962046,0.5316609127727026,0.3909610529505231,0.351111358076415,0.4370528186195198,0.6668686089563335
2016-07-01,0.40607077019371124,0.30961134836168897,0.21973409610542752,0.4050919392839197,0.33545416640532927,0.45059261483766405,0.21585107376594778,0.43073638360515987
2016-08-01,0.33178264925056933,0.4080110426676589,0.16373903306734744,0.44099802943104804,0.37912572312011594,0.2714593661678723,0.2785283632316222,0.25291019722501057
2016-09-01,0.4366280216847295,0.4177229316537745,0.18547449935890992,0.3478885574869047,0.4204503318927768,0.2850003344754456,0.2773738438144955,0.8489162832799428
2016-10-01,0.37329173190803155,0.36190884094697234,0.23657411244897852,0.375302857397283,0.37513740668377576,0.3272350249982889,0.2676200165846487,0.7030519545266696
2016-11-01,0.48138442763375006,0.4683651783961735,0.3130551405486602,0.37826847138771136,0.38732435354645345,0.3899271636190461,0.32921984583763003,0.5148198095295248
2016-12-01,0.42574471412522935,0.35077413874751645,0.3728291967774708,0.3717340116902621,0.41043640687776356,0.555831138159155,0.36875536671113407,0.22684407467116366
2017-01-01,0.4646849452753814,0.4052406203384431,0.4713538566273744,0.3481716363801449,0.44012360059597955,0.695527162629724,0.2559862029337305,0.5983534589894673
2017-02-01,0.346744861189648,0.3547772685323219,0.5900315417769945,0.37244935993708056,0.5058645754587822,0.5419678826576093,0.3542517021344649,0.8032083864046639
2017-03-01,0.49405731716374507,0.5990889962244055,0.5692933827010752,0.31861334087119836,0.489468161861714,0.45340092639840934,0.227580037828898,0.37930491978868375
2017-04-01,0.3641437842356555,0.38025518787359996,0.4150054877067093,0.3790278861979494,0.4327529765707656,0.3711564403635321,0.23209534508391239,0.17629187457229936
2017-05-01,0.45039850232656153,0.37834941257397575,0.40732392768138775,0.3723834990944651,0.548407684417753,0.787880283682477,0.24813210815012357,0.579554769589002
2017-06-01,0.42788720908584493,0.5615708302397033,0.4638037504927981,0.345537200912243,0.46687120370992546,0.5071437618375442,0.32013716504041667,0.9193286795333642
2017-07-01,0.4911564754743436,0.4134348350638897,0.3923728217901061,0.4132881978719455,0.40779352102568717,0.3068295798794722,0.28353166086037224,0.551793731544645
2017-08-01,0.4304094506688632,0.5599796142822696,0.2852726471706156,0.36285518408528616,0.35895260203512064,0.18246580616596256,0.2524384178165175,0.21923158599026477
2017-09-01,0.49365649305910286,0.37645326780817484,0.3560279616742662,0.40166631151931936,0.4242806621292521,0.464586692100908,0.3560513710337479,0.6179924532400481
2017-10-01,0.46189265469332735,0.8623972379266861,0.32537863523189225,0.3465171509636738,0.4889452259217969,0.7233629727376458,0.23702673119338766,0.9504824721659755
2017-11-01,0.39048650182820693,0.4035873232125298,0.25609002159796035,0.4571331279351321,0.37969963359480013,0.19005051325067632,0.2874310455243082,0.6370062412300229
2017-12-01,0.3552030295337049,0.5492038867228259,0.19335490905008293,0.37537496642263624,0.31318950120442385,0.24236764332695823,0.2313538193129784,0.14650516575756045
2018-01-01,0.36549319784249035,0.5121428341025953,0.23341365234138722,0.3947615250706213,0.37330555282223704,0.39027142260380104,0.207711800992205,0.3501737699962148
2018-02-01,0.3832108535734397,0.5244060447479694,0.3372132244004657,0.36858866728621403,0.411627866513395,0.17808672722619026,0.29188919506959893,0.6451830057122138
2018-03-01,0.3644578999723513,0.6161718269169785,0.3597867745213921,0.33168433635928457,0.45225394462710616,0.09668541674751557,0.3069264786293978,0.5882251414870896
2018-04-01,0.3220879447986631,0.5046929188390136,0.25366974814645843,0.3299429849596007,0.49821993004890364,0.1804089304649533,0.15620093034559931,0.25954720698962885
2018-05-01,0.3557425459461305,0.4452663289036275,0.1803171445084343,0.36236792243940247,0.3902708336304326,0.15784817511665114,0.23726202064912097,0.5012347464065396
2018-06-01,0.3415510758554666,0.4698683255432471,0.20853091903263427,0.31426979799432125,0.40470672894973,0.39880725142268003,0.20593840414808676,0.7991173954739277
2018-07-01,0.30582580727205044,0.45067019782262074,0.20397927672675778,0.30958796127024696,0.37557134997521496,0.25943409657434585,0.21225339211577748,0.5594680095164056
2018-08-01,0.26906651228775025,0.5472418693915003,0.17126711946216688,0.3315495749758727,0.33348861026393045,0.2146669545788264,0.2787949875585548,0.17270969700646538
2018-09-01,0.30457421543537067,0.40470983962219076,0.18492058240420983,0.31368420738839314,0.3218904779355988,0.24444837409030581,0.28008883521266226,0.33075996254480644
2018-10-01,0.2043284489249545,0.39679252687562694,0.24600000654010987,0.3314765224654226,0.3692337038313392,0.2470705242434022,0.2174175901780404,0.8039827011095984
2018-11-01,0.311937580269219,0.41924299307371227,0.2131181655145281,0.2864715371017684,0.311447446629687,0.5087513127237341,0.2522499020105073,0.6607433746758158
2018-12-01,0.2423597301624961,0.4555220041493791,0.2455733196109282,0.2979529294133445,0.3648436229290744,0.6428184693730713,0.3005153961616012,0.2691046829139828
2019-01-01,0.3684459584179159,0.3448529456102458,0.3293387224750954,0.2965259458492184,0.36458501189796544,0.5405259833634917,0.2460813720700225,0.3924212611503166
2019-02-01,0.28812857474396936,0.3962940837466774,0.398880177240113,0.34606546365978264,0.35740210575996284,0.6354168432436411,0.3378376064959174,0.9122786618000066
2019-03-01,0.39821663765624055,0.38274040506999757,0.47165269615054806,0.2877501459847856,0.40693229381461293,0.9501652090721137,0.4030768106712694,0.7666149817094365
2019-04-01,0.31173571925245475,0.4030931450702789,0.2823433330705368,0.3811868995486564,0.35466441852013747,0.8247174770885575,0.1936755052470955,0.3704715439238831
2019-05-01,0.41481523813523996,0.3130592769917531,0.29564199056466384,0.277388791743319,0.315016451496342,0.47092373343698873,0.2707713632196519,0.5761947828445593
2019-06-01,0.2857426212617769,0.3775440576205331,0.19021476193707107,0.39546332364934283,0.41567391103674745,0.3630966434725375,0.25626806100048233,0.5693070509462338
2019-07-01,0.46320577790544093,0.46111242559028276,0.18265279856455013,0.29777818395566324,0.37818952493315117,0.40657506792186854,0.31647694883346544,0.4160858448380254
2019-08-01,0.3096957864229923,0.41997727244395144,0.24227048682192773,0.41279123858596306,0.3574962295242937,0.28124952522285507,0.31661026612567295,0.5697404242232778
2019-09-01,0.5223271455269524,0.3383358364816158,0.30048527592465846,0.3063618631424713,0.4018370400806913,0.4308163707752888,0.3034165513477186,0.7486831574282946
2019-10-01,0.3451034061879253,0.4697477027806341,0.2873866458474124,0.3533879101633227,0.4042023120053321,0.30276137003265846,0.3191499053323109,0.5795379462794916
2019-11-01,0.5745845875118181,0.37665504181693316,0.27794882440376845,0.2787945015223566,0.3609602538085171,0.22982393232049472,0.3724098051627649,0.3944310699269245
2019-12-01,0.39692481427053955,0.43252145945440545,0.3015828007260811,0.31493327043380853,0.3214718174970327,0.2891692377306516,0.3279897155219029,0.5369000560501214
2020-01-01,0.5937587733097449,0.48394446626841026,0.3704150356925847,0.2991241087450061,0.3586723037162456,0.40137269949374954,0.43701820649667145,0.8464590673250272
2020-02-01,0.37967670788803576,0.34468413921607605,0.4208801930266634,0.3491848868083794,0.3795243432161351,0.4177501597709127,0.28947311199472653,0.8824849247771506
2020-03-01,0.6482062325604021,0.4581166840910244,0.4341268157620414,0.30395721470417325,0.4783771857559464,0.4127833633704159,0.3709881278473951,0.3626226364356899
2020-04-01,0.42134879112326085,0.3680632199115131,0.5402018279226448,0.7590173882835924,0.39765277730836723,0.562892279985586,0.41388868608159834,0.3651425229993666
2020-05-01,0.5711773102357142,0.38532278935915587,0.5758283173639676,0.31300492361391163,0.4125822545441314,0.6133961737095348,0.2383896438178421,1.0801643478189968
2020-06-01,0.35910599357502726,0.47277202172493243,0.5807599104856396,0.6155360054469425,0.484963217061937,0.3749480839521264,0.3365677675925832,1.478870646794123
2020-07-01,0.6322776859097979,0.44794105537559736,0.3452701172338297,0.41390401863420484,0.5641006609541933,0.35990708254729104,0.3122882420714405,0.5128106492697279
2020-08-01,0.3808599011126614,0.3654520041827923,0.3564668602442403,0.5802879416035497,0.37606099025496925,0.4406172480792241,0.24466967273019863,0.18288342954383527
2020-09-01,0.689188208114235,0.496459010983341,0.2825471331877066,0.38484381567347725,0.3450849029091039,0.2609217377521358,0.26157649669627764,0.9161078870429354
2020-10-01,0.3654806356296763,0.43170288468868795,0.29129985791487667,0.5435840480492738,0.32416640483574743,0.15114687294123497,0.2801200498251412,0.9388589763444368
2020-11-01,0.6849836595165464,0.5848191234222911,0.28807845346581057,0.3895550944745212,0.36275767831425,0.16325695148828231,0.3360696629916762,0.668744745857511
2020-12-01,0.400295075970963,0.5015358434364272,0.36063138387793986,0.46624482046727644,0.36879893102186634,0.4013844172486737,0.3780418886829372,0.251050371082716
2021-01-01,0.5906467260987767,0.43424791591547834,0.37209312614379353,0.3423357782675968,0.41956752431198563,0.47359220664465534,0.2877689930627063,0.6465607269651428
2021-02-01,0.3779899025313611,0.5825851029836792,0.43675772199759005,0.469552442784011,0.4640066422119227,0.3472774288713034,0.4778904806525302,0.667033310607711
2021-03-01,0.5980632190354083,0.5870386102435374,0.5610089758839926,0.3372524904415907,0.5148517005668428,0.1892841183861384,0.3217087400286874,0.4410801674659601
2021-04-01,0.4080571414297483,0.42805322877363006,0.6081209790473301,0.5101804642762587,0.5349607388628425,0.15827322813636185,0.30389522329675395,0.3405303777883361
2021-05-01,0.5486301663035217,0.491794327505603,0.5271309675562533,0.32738444803537325,0.5115640580957371,0.3590067062448584,0.290543784811564,0.7333365635177924
2021-06-01,0.34814272427454224,0.527410998921294,0.5196222941535116,0.5874652619489601,0.5711287619534302,0.16627019426395379,0.3361480677418288,0.45321739963327917
2021-07-01,0.4732039095358929,0.3961841390975475,0.3990583902912904,0.3921481922418316,0.5074080107848249,0.15243487840255784,0.28579373814074255,0.3953196070754039
2021-08-01,0.3510741705504482,0.4714723464615342,0.43492620124221604,0.5479086340010829,0.5186542444423309,0.0797249454727864,0.2606705186439517,0.5674342456219416
2021-09-01,0.4101982841272798,0.5038867024026678,0.47281345143029213,0.3577329326642771,0.5298278127579285,0.034286381899417004,0.3500372781804727,0.9418915743975351
2021-10-01,0.379293024071233,0.3642065075794213,0.49457015478820515,0.430628306271214,0.6180134435183704,0.20971097531497626,0.16757279957331056,0.43325513085436873
2021-11-01,0.38684304342315107,0.4490619781285953,0.43304581953951354,0.5476709769225641,0.6376325511428494,0.1353586321078959,0.24224423327345534,0.2852027883145813
2021-12-01,0.37311343174783734,0.38317384608378896,0.47870268556415596,0.4235176354949457,0.5903129599603524,0.08241727853264133,0.27608717880541866,0.4620038047059126
2022-01-01,0.3429925491620107,0.5755648535487309,0.4515495303079522,0.4807929867028041,0.5367266198266795,0.075262068872458,0.2289059568673686,0.7066766397627526
2022-02-01,0.3461827324947774,0.35405896614876425,0.5192104363951819,0.3915630221082987,0.6802198321703559,0.07892495083597863,0.3627660362276512,0.415631232751041
2022-03-01,0.29894895641109454,0.39254068747569737,0.5871749065502526,0.48724601933825284,0.6036768206405012,0.1745556475640343,0.2437054154436051,0.43892591034641804
2022-04-01,0.3873635516833247,0.4449198566655081,0.5946139731811299,0.39882481086363275,0.7361500611894971,0.3597017781549228,0.33752802229229656,0.5327297373917367
2022-05-01,0.2903271623556981,0.41887899081144164,0.5132353596904197,0.4700530550129799,0.642473891086377,0.2630939752877579,0.25712813726930883,0.5440656615475339
2022-06-01,0.3110688209323783,0.49610682374358334,0.5866092017279576,0.33241761503102657,0.5212210550105462,0.10994006045612789,0.24733773573275727,0.5800147704943127
2022-07-01,0.30830432373389083,0.34163951833200923,0.42799340970120625,0.5258493983451447,0.5255941707002775,0.24579808672440026,0.1926216111265672,0.46624928741348415
2022-08-01,0.36224632931211365,0.4565533139056089,0.44828753659367754,0.2925150307906005,0.5664316562967978,0.2521741502772664,0.25374712672543126,0.5460229654675843
2022-09-01,0.35587020999095254,0.44401718415460734,0.3719562097396267,0.4881594411481951,0.5161719756123114,0.23577916505863672,0.21960927036499864,0.5816805666454663
2022-10-01,0.4024124101505445,0.3871867745128025,0.43254343020118774,0.31281064116907703,0.5664296694263863,0.39167347745010134,0.2337194331072725,0.4338202834446879
2022-11-01,0.35695687069084836,0.4055972045280423,0.3654829117315788,0.3823132403272604,0.6679258152391357,0.31575506675999426,0.25577835285545547,0.48488546163444957
2022-12-01,0.38678705510092176,0.4680549805997465,0.4797740217182192,0.3423176576197262,0.5700199151179577,0.29365853020486243,0.29426592284581926,0.6934034749041567
2023-01-01,0.31286265977282707,0.3410346317970881,0.34137028970488253,0.3338218153551141,0.6160951990405644,0.48030045586863457,0.23791932211483438,0.48062349259228665
2023-02-01,0.40808507906743224,0.4217424729776318,0.3468135974366878,0.33654708552801005,0.6331727879963547,0.5455361634087214,0.21747775111078932,0.4623027229000185
2023-03-01,0.31985838772857983,0.34716712823098583,0.442639151160565,0.30497564531938665,0.7124985745381034,0.4401863983780731,0.32242758037450703,0.2618108106350798
2023-04-01,0.4120289369870902,0.36295881606567987,0.343265620414435,0.37784669668119847,0.6823525287548264,0.2763676153882794,0.24976431341043992,0.7014085764907219
2023-05-01,0.26591294696754486,0.3482871895287328,0.3868376604965371,0.4537385223120562,0.8555274669459616,0.3871427197523721,0.22207618090340503,0.739275501315103
2023-06-01,0.3772378869224354,0.32526545837895326,0.2737617566706153,0.3746996414873703,0.657261176327255,0.35584390672975197,0.3259017961237229,0.6066680944627362
2023-07-01,0.24581590016413268,0.3273174431301702,0.2256255927460034,0.3844755134825516,0.5924659180352113,0.30630895153422155,0.2524795819931682,0.2334252584322098
2023-08-01,0.3717906853009425,0.3430890255440626,0.22721164975761785,0.4498184129145241,0.5521401091360905,0.4232521941399685,0.2930283211755818,0.5141125013627064
2023-09-01,0.28518795971160693,0.32121025699139844,0.20875816754122822,0.3495182388221487,0.5801664193587881,0.2685916188628987,0.3254769552299646,0.48848417997013677
2023-10-01,0.4257639596818988,0.37645044738401723,0.24776117572242942,0.3874540952718603,0.7537820373995775,0.19867041209389247,0.3728211569173073,0.5387546451846535
2023-11-01,0.323812732860673,0.3067159056513325,0.34524212299648294,0.30508158074909536,0.6808892960766024,0.21661455392828782,0.3429737922593047,0.30651484735638734
2023-12-01,0.40713920972090195,0.33349942418535816,0.3244322510795017,0.33665057737460663,0.7200537194358202,0.3633905188892102,0.4380061567005824,0.5225043299686497
2024-01-01,0.3571011068758657,0.40001115676135,0.2594995505738923,0.32185337334733183,0.6284551008146257,0.2921573942530662,0.3110266485450868,0.6006847816229958
2024-02-01,0.3861211577480356,0.31345223174064635,0.34006702233789754,0.38664465663763176,0.772537309587367,0.6946824926791443,0.4044679441944612,0.48805370035813694
2024-03-01,0.33077313548654586,0.3368205055229797,0.33845927116525637,0.32488126940500955,0.6890753721557784,0.6827356357207992,0.4084865903717771,0.33717693797589876
2024-04-01,0.3677101125509419,0.36200615847844625,0.39204127004124134,0.34011852816181154,0.8317272319294623,0.23024512262940547,0.2505077607213052,0.544525610280998
2024-05-01,0.34132593764602653,0.3371058158419645,0.3492253206082959,0.3641950584598857,0.683937235682701,0.22476858534882152,0.39108849950144414,0.3132610419150062
2024-06-01,0.42836809807580145,0.35662155638158843,0.30706506185917054,0.30879582244745724,0.6272934687152332,0.25516937938589196,0.41001113548757007,0.41424782499886437
2024-07-01,0.35800456879409337,0.3113962563339178,0.17392420545826795,0.40983741690062225,0.7362867723532228,0.2158552313947483,0.3022846038849436,0.4256594525052136
2024-08-01,0.3644448209175988,0.3779263860708136,0.1737373397984598,0.3084224900623773,0.6513754153135728,0.4663212898406507,0.32194523579962725,0.447599872126509
2024-09-01,0.34836329548089745,0.3285061976757132,0.2447756731818877,0.4992669896427127,0.5855917860487841,0.2973774377663139,0.27932281787569296,0.25003788769302526
2024-10-01,0.3966531753461052,0.3727945750617485,0.32251344468613724,0.3711080435441799,0.6789548936745504,0.2879663200143604,0.32362877670924595,0.19953082641306327
